# Nmap 7.94SVN scan initiated Fri Aug 30 03:00:11 2024 as: nmap -sV --script=banner -iL /home/brainspiller/Documents/hunt/Bugcrowd/ab-inbev.com/targets.txt -oN nmapscriptbanner.txt
Nmap scan report for ab-inbev.com (45.60.12.77)
Host is up (0.074s latency).
Other addresses for ab-inbev.com (not scanned): 45.60.102.77
Not shown: 607 filtered tcp ports (no-response)
PORT      STATE SERVICE               VERSION
21/tcp    open  ssl/ftp?
| fingerprint-strings: 
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=5&xinfo=8-22288893-0%200NNN%20RT%281724983225934%200%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-105101607847134024&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-105101607847134024</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 15-99262771-0 0NNN RT(1724983226154 1) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=5&xinfo=15-99262771-0%200NNN%20RT%281724983226154%201%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488632686912275279&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488632686912275279</iframe></body></html>
119/tcp   open  ssl/nntp?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 16-140188927-0 0NNN RT(1724983238444 156) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=16-140188927-0%200NNN%20RT%281724983238444%20156%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-693724599431267152&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-693724599431267152</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 694
|     X-Iinfo: 14-67091275-0 0NNN RT(1724983238753 160) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=14-67091275-0%200NNN%20RT%281724983238753%20160%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-328935383256335182&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-328935383256335182</iframe></body></ht
135/tcp   open  ssl/msrpc?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176494800-0 0NNN RT(1724983238766 162) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176494800-0%200NNN%20RT%281724983238766%20162%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878768205907952465&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878768205907952465</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 695
|     X-Iinfo: 17-176494847-0 0NNN RT(1724983239143 150) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176494847-0%200NNN%20RT%281724983239143%20150%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878768412066382673&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878768412066382673</iframe></body></
139/tcp   open  ssl/netbios-ssn?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 16-140188937-0 0NNN RT(1724983238758 153) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=16-140188937-0%200NNN%20RT%281724983238758%20153%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-693724698215514960&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-693724698215514960</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206361055-0 0NNN RT(1724983239090 168) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361055-0%200NNN%20RT%281724983239090%20168%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172828768895826&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172828768895826</iframe></body>
211/tcp   open  914c-g?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 687
|     X-Iinfo: 15-99262760-0 0NNN RT(1724983225931 0) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=5&xinfo=15-99262760-0%200NNN%20RT%281724983225931%200%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488632639667635023&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488632639667635023</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 692
|     X-Iinfo: 17-176493245-0 0NNN RT(1724983226160 0) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=5&xinfo=17-176493245-0%200NNN%20RT%281724983226160%200%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878760831449105233&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878760831449105233</iframe></body></html>
212/tcp   open  ssl/anet?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 690
|     X-Iinfo: 12-33492771-0 0NNN RT(1724983238458 157) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=12-33492771-0%200NNN%20RT%281724983238458%20157%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-162500577288061772&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-162500577288061772</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206361030-0 0NNN RT(1724983238783 170) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361030-0%200NNN%20RT%281724983238783%20170%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172596840661842&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172596840661842</iframe></body>
389/tcp   open  ssl/ldap?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 18-206362741-0 0NNN RT(1724983254397 144) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206362741-0%200NNN%20RT%281724983254397%20144%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021181766595838802&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021181766595838802</iframe></body></ht
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 694
|     X-Iinfo: 12-33493005-0 0NNN RT(1724983254692 146) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=12-33493005-0%200NNN%20RT%281724983254692%20146%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-162501693979558732&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-162501693979558732</iframe></body></ht
443/tcp   open  ssl/https
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 14-67091217-0 0NNN RT(1724983236630 6073) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=14-67091217-0%200NNN%20RT%281724983236630%206073%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-328935812753064782&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-328935812753064782</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 694
|     X-Iinfo: 13-50086122-0 0NNN RT(1724983242863 157) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=13-50086122-0%200NNN%20RT%281724983242863%20157%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-242921877105607501&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-242921877105607501</iframe></body></ht
444/tcp   open  ssl/snpp?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176497816-0 0NNN RT(1724983264816 162) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176497816-0%200NNN%20RT%281724983264816%20162%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878783315602899793&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878783315602899793</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 694
|     X-Iinfo: 14-67092027-0 0NNN RT(1724983265131 157) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=14-67092027-0%200NNN%20RT%281724983265131%20157%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-328939188597359438&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-328939188597359438</iframe></body></ht
465/tcp   open  ssl/smtps?
| fingerprint-strings: 
|   Hello: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 706
|     X-Iinfo: 18-206362708-0 0NNN RT(1724983253704 6100) q(-1 -1 -1 -1) r(0 -1) b1
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=24&xinfo=18-206362708-0%200NNN%20RT%281724983253704%206100%29%20q%28-1%20-1%20-1%20-1%29%20r%280%20-1%29%20b1&incident_id=0-1021183875424781138&edet=3&cinfo=ffffffff&pe=575&rpinfo=0&mth=NA" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021183875424781138</iframe><
|   Help: 
|     HTTP/1.1 400 Bad Request
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 705
|     X-Iinfo: 18-206363198-0 0NNN RT(1724983259976 169) q(-1 -1 -1 -1) r(0 -1) b1
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=24&xinfo=18-206363198-0%200NNN%20RT%281724983259976%20169%29%20q%28-1%20-1%20-1%20-1%29%20r%280%20-1%29%20b1&incident_id=0-1021184180367459154&edet=3&cinfo=ffffffff&pe=575&rpinfo=0&mth=NA" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021184180367459154</iframe></b
